Select 12 punto for all characters		
Select Calibri font for all characters		
Use bold only for attributions on the first 3 column. Rest of the page should be written normal.		
Select wrap text for all		
Use All Borders for entire cells		
Use colors in the legend until Collection Row (including collection)		
		
		
	"In collection row, if relationship is between controlled vocabulary (concept-list) data type, write is as ""Name of Vocab (cv)"", e.g. ""Resource Type (cv)"""	
	"In collection row, if relationship is between resource model data type, write is as ""Name of Model (rm)"", e.g. ""Actor (rm)"""	
		
		
Common phrases for input instructions		
	Concept list	"Please write the term exactly as recorded in the \""{collection}\"" controlled vocabulary."
	String	Please enter the information as free text.
	Resource instance model	"Please write the MAEASaM ID of the relevant record from the \""{collection}\"" resource instance."
	Date	"Please enter the date using the Extended Date/Time Format (EDTF) standard. See the EDTF specification ""https://www.loc.gov/standards/datetime/""  for guidance."
	Boolean	"Please enter either ""Yes"" or ""No"" as the value."
		
If Data type is Resource-Instance-List, operational information is "Foreign Key".
If Metadata name is MAEASaM ID, operational information is "Primary Key".

